name;category;icon;creator
Arancia;Frutta;orange.png;
Mela;Frutta;apple.png;
Pera;Frutta;pear.png;
Limone;Frutta;lemon.png;
Fragole;Frutta;strawberry.png;
Lampone;Frutta;raspberry.png;
Patata;Verdura;potato.png;
Merendina;Panificio;;
Schiacciatina;Panificio;;
Cellulare;Tecnologia;;
Lampadina;Domestico;lampadina.png;
Orologio da muro;Domestico;clock.png;
Tende;Domestico;curtain.png;
Tappeto;Domestico;carpet.png;
Bicchieri;Domestico;glass.png;
Piatti;Domestico;dish.png;
Posate;Domestico;dish.png;
Aspirapolvere;Domestico;aspirapolvere.png;
Sedia;Domestico;sedia.png;
Lavatrice;Domestico;lavatrice.png;
Fiammifero;Domestico;fiammifero.png;
Caricabatterie;Tecnologia;magsafe.png;
Computer;Tecnologia;computer.png;
Televisione;Tecnologia;television.png;
Macchina fotografica;Tecnologia;camera.png;
Stampante;Tecnologia;printer.png;
Raspberry pi;Tecnologia;raspberry-pi.png;
Mouse;Tecnologia;mouse.png;
Tastiera;Tecnologia;keyboard.png;
Scanner;Tecnologia;scanner.png;
Webcam;Tecnologia;webcam.png;
Hub usb;Tecnologia;usb.png;
Access Point WI-FI;Tecnologia;wifi.png;
Router di rete;Tecnologia;router.png;
Switch di rete;Tecnologia;router.png;
SSD;Tecnologia;ssd.png;
Hard Disk meccanico;Tecnologia;hard-disk.png;
Piadina;Panificio;;
Struccante;Bagno;makeup-remover.png;
Caramelle;Panificio;candy.png;
Banana;Frutta;banana.png;
Mirtillo;Frutta;blueberries.png;
Kiwi;Frutta;kiwi.png;
Cocco;Frutta;coconut.png;
Uova;Panificio;egg.png;
Latte;Bevanda;latte.png;
Panna;Panificio;cream.png;
Marmellata;Panificio;jam.png;
Nutella;Panificio;;
Cioccolato;Panificio;chocolate.png;
Pasta;Panificio;pasta.png;
Pane;Panificio;bread.png;
Acqua;Bevanda;acqua.png;
Cocacola;Bevanda;bevanda.png;
Fanta;Bevanda;bevanda.png;
Thè;Bevanda;;
Caffè;Bevanda;;
Capuccino;Bevanda;cappuccino.png;
Cioccolata calda;Bevanda;hot-chocolate.png;
Vino;Bevanda;vino.png;
Birra;Bevanda;birra.png;
Redbull;Bevanda;tin.png;
Cedrata;Bevanda;;
Carote;Verdura;carrot.png;
Insalata;Verdura;;
Cetriolo;Verdura;cucumber.png;
Zucchina;Verdura;zucchini.png;
Peperone;Verdura;pepper.png;
Peperoncino;Verdura;chili.png;
Zucca;Verdura;pumpkin.png;
Cavolfiore;Verdura;cauliflower.png;
Petto di pollo;Carne;turkey.png;
Affettato di tacchino;Carne;turkey.png;
Manzo;Carne;beef.png;
Mortadella;Carne;;
Hamburger;Carne;burger.png;
Wusterl di pollo;Carne;;
Bresaola;Carne;;
Costine;Carne;ribs.png;
Salamina;Carne;salami.png;
Salame;Carne;salami.png;
Prosciutto crudo;Carne;ham-leg.png;
Prosciutto cotto;Carne;ham-leg.png;
Zucchero;Condimenti;zucchero.png;
Salsa barbecue;Condimenti;mustard.png;
Sale;Condimenti;salt.png;
Pepe nero;Condimenti;pepe.png;
Olio di oliva;Condimenti;olio oliva.png;
Aceto;Condimenti;vinegar.png;
Aceto balsamico;Condimenti;vinegar.png;
Peperoncino;Condimenti;peperoncino.png;
Ketchup;Condimenti;ketchup.png;
Maionese;Condimenti;maionese.png;
Basilico;Verdura;herb.png;
Rosmarino;Verdura;herb.png;
Melanzana;Verdura;aubergine.png;
Cavolo;Verdura;;
Dentifricio;Bagno;brush.png;
Spazzolino;Bagno;brush.png;
Carta igenica;Bagno;carta igenica.png;
Spugna;Bagno;spugna.png;
Spazzola per capelli;Salute;hair-brush.png;
Rasoio;Salute;electric-razor.png;
Schiuma da barba;Salute;shaving.png;
Crema solare;Salute;cosmetic.png;
Crema depilatoria;Salute;cosmetic.png;
Tachipirina;Salute;pills.png;
Collutorio;Bagno;mouthwash.png;
Sbiancante;Bagno;mouthwash.png;
Filo interdentale;Salute;dental-floss.png;
Integratore alimentare;Salute;pills.png;
Crema mani;Salute;cosmetic.png;
Crema viso;Salute;cosmetic.png;
